"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CP","Canadian Pacific Railway Limited","138.15","21251494171.35","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cp",
"ABC","AmerisourceBergen Corporation (Holding Co)","97.47","21073220246.52","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/abc",
"WPZ","Williams Partners LP","34.97","21022684657.52","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/wpz",
"PEG","Public Service Enterprise Group Incorporated","41.09","20789972663.04","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/peg",
"SLF","Sun Life Financial Inc.","33.93","20738026246.86","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/slf",
"BAX","Baxter International Inc.","37.57","20495898990.19","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bax",
"AMP","AMERIPRISE FINANCIAL SERVICES, INC.","115.89","20177788920.18","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/amp",
"DG","Dollar General Corporation","67.78","19972026196.84","n/a","2009","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dg",
"TU","TELUS Corporation","33.26","[phone].38","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tu",
"MCO","Moody&#39;s Corporation","99.63","19955889000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mco",
"EIX","Edison International","60.81","19812579436.86","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/eix",
"AMTD","TD Ameritrade Holding Corporation","36.31","19722891979.51","n/a","1997","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/amtd",
"BXP","Boston Properties, Inc.","127.12","19522278447.28","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bxp",
"PGR","Progressive Corporation (The)","33.15","19423657303.05","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pgr",
"SE","Spectra Energy Corp","28.76","19308402382.12","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/se",
"ED","Consolidated Edison Inc","65.92","19306115384.32","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ed",
"CMG","Chipotle Mexican Grill, Inc.","614.98","19179690594.94","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cmg",
"DVN","Devon Energy Corporation","46.49","19107390000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dvn",
"SWH","Stanley Black & Decker, Inc.","122.1795","19093590121.986","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/swh",
"HIG","Hartford Financial Services Group, Inc. (The)","46.59","19083725520.54","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hig",
"CMI","Cummins Inc.","106.76","18962847639.28","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cmi",
"ROP","Roper Technologies, Inc.","187.8","18905052264","n/a","1992","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rop",
"VNO","Vornado Realty Trust","99.9","18830802847.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vno",
"APA","Apache Corporation","49.39","18668801933.54","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apa",
"ADS","Alliance Data Systems Corporation","301.87","18544917362.72","n/a","2001","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ads",
"FIS","Fidelity National Information Services, Inc.","65.54","18454917115.54","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fis",
"TSN","Tyson Foods, Inc.","45.15","18338573016.75","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/tsn",
"XEL","Xcel Energy Inc.","36.03","18285116117.34","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/xel",
"LVLT","Level 3 Communications, Inc.","51.29","[phone].9","n/a","2011","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lvlt",
"STJ","St. Jude Medical, Inc.","64.4","18144357520.8","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/stj",
"OMC","Omnicom Group Inc.","73.53","17813025223.65","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"VTR","Ventas, Inc.","53.44","17794599496","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"HRL","Hormel Foods Corporation","67.22","17780824539.16","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/hrl",
"S","Sprint Corporation","4.48","17777405112.32","n/a","2013","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/s",
"IP","International Paper Company","42.51","17758176414.03","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ip",
"CAG","ConAgra Foods, Inc.","41.02","17758017177.88","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cag",
"POT","Potash Corporation of Saskatchewan Inc.","21.09","17609072153.37","n/a","1989","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/pot",
"HES","Hess Corporation","60.42","17344029919.62","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hes",
"TV","Grupo Televisa S.A.","29.69","17177664621.5","n/a","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv",
"UA","Under Armour, Inc.","95.3","17150333427.8","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ua",
"APH","Amphenol Corporation","54.93","16981452839.64","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aph",
"EW","Edwards Lifesciences Corporation","156.44","16872809448.76","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ew",
"HCP","HCP, Inc.","36.12","16708628786.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcp",
"M","Macy&#39;s Inc","50.44","16694780855.48","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/m",
"DVA","DaVita healthCare Partners Inc.","77.45","16690475000","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/dva",
"DPS","Dr Pepper Snapple Group, Inc","88.18","16656503702.58","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/dps",
"MJN","Mead Johnson Nutrition Company","83.48","16456663257.4","n/a","2009","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/mjn",
"WEC","WEC Energy Group, Inc.","51.99","16412434971.42","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/wec",
"ES","Eversource Energy","51.59","16362963530.76","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/es",
"SWK","Stanley Black & Decker, Inc.","107.28","16062639073.2","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/swk",
"CLX","Clorox Company (The)","124.2","15977564182.8","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/clx",
"MTB","M&T Bank Corporation","119.56","15936125857.68","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mtb",
"RCI","Rogers Communication, Inc.","39.59","15927360892.84","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/rci",
"KOF","Coca Cola Femsa S.A.B. de C.V.","76.67","15892924300","n/a","1993","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/kof",
"WY","Weyerhaeuser Company","30.92","15787071481.72","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wy",
"CTL","CenturyLink, Inc.","28.02","[phone].76","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctl",
"MMP","Magellan Midstream Partners L.P.","68.71","15626526141.37","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/mmp",
"CPB","Campbell Soup Company","50.44","15625184514.68","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cpb",
"WDAY","Workday, Inc.","80.25","15408000000","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/wday",
"RSG","Republic Services, Inc.","43.73","15184732783.12","n/a","1998","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/rsg",
"RHT","Red Hat, Inc.","82.55","15090412580.1","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"NOV","National Oilwell Varco, Inc.","39.89","14988572003.34","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/nov",
"PFG","Principal Financial Group Inc","50.81","14874685423.4","n/a","2001","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/pfg",
"DTE","DTE Energy Company","82.71","14844428943.75","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dte",
"ROK","Rockwell Automation, Inc.","109.63","14701997585.78","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rok",
"MHK","Mohawk Industries, Inc.","198.17","14647429773.69","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/mhk",
"NBL","Noble Energy Inc.","37.84","14645805844.56","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nbl",
"PH","Parker-Hannifin Corporation","105.8","14644708193.6","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ph",
"AAP","Advance Auto Parts Inc","199.34","14595155917.98","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/aap",
"ESS","Essex Property Trust, Inc.","221.84","14584721058","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ess",
"TAP","Molson Coors Brewing  Company","87.42","14229696523.5","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/tap",
"IVZ","Invesco Plc","33.54","14216341542","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ivz",
"FDC","First Data Corporation","16.14","14187545281.38","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fdc",
"PANW","Palo Alto Networks, Inc.","166.41","14146329717.72","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"SJM","J.M. Smucker Company (The)","117.62","14075005886.26","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/sjm",
"CXO","Concho Resources Inc.","116.75","14045329250.5","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxo",
"GPC","Genuine Parts Company","91.32","13843861600.56","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpc",
"BCR","C.R. Bard, Inc.","187.25","13835170352.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bcr",
"TSO","Tesoro Corporation","114.58","13794334896.5","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/tso",
"NUE","Nucor Corporation","42.72","13653301277.28","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nue",
"AME","AMTEK, Inc.","56.18","13604771553.7","n/a","n/a","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/ame",
"LNC","Lincoln National Corporation","54.87","13578733440.78","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/lnc",
"MGM","MGM Resorts International","24.03","13531248448.38","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mgm",
"MSI","Motorola Solutions, Inc.","65.24","13490132001.92","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"L","Loews Corporation","37.02","13441277463.18","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/l",
"MAC","Macerich Company (The)","84.89","13439886243.55","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mac",
"SEP","Spectra Energy Partners, LP","45.04","13435009119.44","n/a","2007","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/sep",
"CVE","Cenovus Energy Inc","16.12","13431090133.24","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cve",
"CAM","Cameron International Corporation","69.67","13301510519.46","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/cam",
"FLT","FleetCor Technologies, Inc.","144","13258870848","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/flt",
"HST","Host Hotels & Resorts, Inc.","17.61","13235864761.59","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hst",
"GWW","W.W. Grainger, Inc.","210.65","13226403001.9","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/gww",
"AGU","Agrium Inc.","95.42","13184085980","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/agu",
"MRO","Marathon Oil Corporation","19.4","13137387312.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mro",
"HOT","Starwood Hotels & Resorts Worldwide, Inc.","77.68","13127492837.68","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hot",
"FE","FirstEnergy Corporation","30.99","13110064824.18","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/fe",
"NOW","ServiceNow, Inc.","83.84","13087424000","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/now",
"CFG","Citizens Financial Group, Inc.","24.53","12940410810.69","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/cfg",
"VMC","Vulcan Materials Company","97.04","12924405441.84","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/vmc",
"HBI","Hanesbrands Inc.","32.72","12820401999.44","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/hbi",
"A","Agilent Technologies, Inc.","38.34","12705999876.54","n/a","1999","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/a",
"RF","Regions Financial Corporation","9.59","12705859558.91","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rf",
"BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","9.32","12632135700.44","n/a","2012","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsmx",
"EFX","Equifax, Inc.","106.35","12599882080.65","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/efx",
"WHR","Whirlpool Corporation","160.99","12588522412.63","n/a","n/a","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/whr",
"FNF","Fidelity National Financial, Inc.","35.57","12567683494.77","n/a","2014","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fnf",
"FCX","Freeport-McMoran, Inc.","12.02","12503543697.22","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/fcx",
"JWN","Nordstrom, Inc.","66.42","12502530043.56","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/jwn",
"LH","Laboratory Corporation of America Holdings","123.09","12456708000","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/lh",
"ETR","Entergy Corporation","69.21","12425154611.94","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/etr",
"CLR","Continental Resources, Inc.","33.2","12387070396","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/clr",
